Date,Team,Opponent,Player,Minutes,FieldGoalAttempts,FieldGoalMade,Assits,OffensiveRebounds,DefensiveRebounds,TotalRebounds,Turnovers,Points,OffensiveEfficiency,EfficientPointsScored,RawEOP,Win
12/3/2020,Kaukauna,Appleton North,4,31,21,12,3,1,2,3,5,35,0.535714286,18.75,19.97142857,Yes
12/4/2020,Kaukauna,Oshkosh West,4,35,13,5,3,0,3,3,3,15,0.421052632,6.315789474,7.275789474,Yes
12/8/2020,Kaukauna,Appleton East,4,34,22,12,6,0,4,4,5,40,0.545454545,21.81818182,24.30545455,Yes
12/11/2020,Kaukauna,Hortonville,4,44,7,2,6,2,5,7,5,6,0.5,3,5.28,Yes
12/12/2020,Kaukauna,De Pere,4,36,14,6,5,0,1,1,1,20,0.55,11,13.09,No
12/15/2020,Kaukauna,Kimberly,4,32,16,7,3,0,4,4,1,22,0.5,11,12.14,No
12/18/2020,Kaukauna,Oshkosh North,4,36,17,8,7,1,4,5,2,26,0.6,15.6,18.792,No
12/21/2020,Kaukauna,Fond du Lac,4,36,22,11,9,1,7,8,3,28,0.606060606,16.96969697,21.11515152,No
12/23/2020,Kaukauna,Neenah,4,34,6,1,6,0,1,1,8,7,0.35,2.45,4.046,No
12/29/2020,Kaukauna,Pius XI Catholic,4,34,12,6,11,0,1,1,5,21,0.607142857,12.75,17.82571429,Yes
12/30/2020,Kaukauna,Greendale,4,36,6,3,6,0,1,1,2,15,0.642857143,9.642857143,12.57428571,Yes
1/5/2021,Kaukauna,Appleton West,4,27,14,9,7,1,3,4,0,28,0.8,22.4,26.656,Yes
1/7/2021,Kaukauna,Appleton North,4,40,11,4,6,0,7,7,1,12,0.555555556,6.666666667,9.2,Yes
1/11/2021,Kaukauna,Seymour,4,40,23,13,9,0,3,3,7,33,0.564102564,18.61538462,22.47384615,Yes
1/12/2021,Kaukauna,Neenah,4,36,14,9,11,0,3,3,2,27,0.740740741,20,26.19259259,No
1/15/2021,Kaukauna,Oshkosh West,4,36,8,4,7,0,8,8,4,16,0.578947368,9.263157895,12.34315789,Yes
1/16/2021,Kaukauna,Tomah,4,33,14,3,6,0,0,0,1,10,0.428571429,4.285714286,6.24,No
1/19/2021,Kaukauna,Green Bay Southwest,4,36,15,8,6,0,8,8,4,23,0.56,12.88,15.4336,Yes
1/22/2021,Kaukauna,Hortonville,4,29,13,2,7,0,2,2,2,8,0.409090909,3.272727273,5.449090909,Yes
1/23/2021,Kaukauna,Appleton West,4,28,18,8,11,0,3,3,0,25,0.655172414,16.37931034,21.85655172,Yes
1/29/2021,Kaukauna,Kimberly,4,34,19,7,7,1,1,2,3,20,0.5,10,12.66,No
2/2/2021,Kaukauna,Appleton East,4,36,17,6,5,0,0,0,1,18,0.47826087,8.608695652,10.42608696,No
12/3/2020,Kaukauna,Appleton North,2,34,11,4,2,0,4,4,2,13,0.4,5.2,5.808,Yes
12/4/2020,Kaukauna,Oshkosh West,2,21,7,3,1,0,3,3,2,9,0.4,3.6,3.904,Yes
12/8/2020,Kaukauna,Appleton East,2,25,4,1,1,0,3,3,2,4,0.285714286,1.142857143,1.36,Yes
12/11/2020,Kaukauna,Hortonville,2,35,17,6,3,1,1,2,0,19,0.473684211,9,10.08,Yes
12/12/2020,Kaukauna,De Pere,2,30,6,1,0,2,2,4,2,6,0.166666667,1,1,No
12/15/2020,Kaukauna,Kimberly,2,14,11,2,0,0,1,1,1,4,0.166666667,0.666666667,0.666666667,No
12/18/2020,Kaukauna,Oshkosh North,2,36,7,2,3,3,8,11,0,4,0.714285714,2.857142857,4.485714286,No
12/21/2020,Kaukauna,Fond du Lac,2,21,3,1,1,1,2,3,2,4,0.4,1.6,1.904,No
12/23/2020,Kaukauna,Neenah,2,12,3,0,0,0,3,3,0,2,0,0,0,No
12/29/2020,Kaukauna,Pius XI Catholic,2,26,7,3,0,1,2,3,2,6,0.375,2.25,2.25,Yes
12/30/2020,Kaukauna,Greendale,2,23,12,4,3,3,0,3,0,10,0.583333333,5.833333333,7.163333333,Yes
1/5/2021,Kaukauna,Appleton West,2,16,7,3,2,0,0,0,0,10,0.555555556,5.555555556,6.4,Yes
1/7/2021,Kaukauna,Appleton North,2,26,6,2,1,0,4,4,1,6,0.375,2.25,2.535,Yes
1/11/2021,Kaukauna,Seymour,2,16,3,1,1,0,1,1,0,3,0.5,1.5,1.88,Yes
1/12/2021,Kaukauna,Neenah,2,18,3,1,0,0,2,2,2,2,0.2,0.4,0.4,No
1/15/2021,Kaukauna,Oshkosh West,2,18,1,0,1,0,1,1,0,4,0.5,2,2.38,Yes
1/16/2021,Kaukauna,Tomah,2,26,8,3,3,2,2,4,2,8,0.545454545,4.363636364,5.607272727,No
1/19/2021,Kaukauna,Green Bay Southwest,2,25,7,4,3,1,2,3,0,11,0.777777778,8.555555556,10.32888889,Yes
1/22/2021,Kaukauna,Hortonville,2,24,7,4,3,2,6,8,0,8,0.875,7,8.995,Yes
1/23/2021,Kaukauna,Appleton West,2,19,4,3,2,2,1,3,2,9,0.833333333,7.5,8.766666667,Yes
1/29/2021,Kaukauna,Kimberly,2,17,1,1,1,0,4,4,4,3,0.333333333,1,1.253333333,No
2/2/2021,Kaukauna,Appleton East,2,26,4,1,2,1,2,3,0,2,0.6,1.2,2.112,No
12/3/2020,Kaukauna,Appleton North,3,18,5,2,1,1,2,3,0,2,0.6,1.2,1.656,Yes
12/4/2020,Kaukauna,Oshkosh West,3,25,8,4,0,0,2,2,1,2,0.444444444,0.888888889,0.888888889,Yes
12/8/2020,Kaukauna,Appleton East,3,28,8,3,0,0,2,2,0,2,0.375,0.75,0.75,Yes
12/11/2020,Kaukauna,Hortonville,3,15,2,1,0,0,2,2,0,2,0.5,1,1,Yes
12/12/2020,Kaukauna,De Pere,3,16,4,2,0,0,3,3,1,1,0.4,0.4,0.4,No
12/15/2020,Kaukauna,Kimberly,3,22,9,2,1,1,2,3,0,0,0.333333333,0,0.253333333,No
12/18/2020,Kaukauna,Oshkosh North,3,21,12,6,2,2,3,5,0,5,0.666666667,3.333333333,4.346666667,No
12/21/2020,Kaukauna,Fond du Lac,3,22,8,4,1,1,1,2,0,3,0.625,1.875,2.35,No
12/23/2020,Kaukauna,Neenah,3,18,8,4,1,1,0,1,0,2,0.625,1.25,1.725,No
12/29/2020,Kaukauna,Pius XI Catholic,3,27,5,2,1,1,4,5,2,2,0.428571429,0.857142857,1.182857143,Yes
12/30/2020,Kaukauna,Greendale,3,21,6,3,1,1,1,2,3,1,0.444444444,0.444444444,0.782222222,Yes
1/5/2021,Kaukauna,Appleton West,3,22,9,4,3,3,0,3,5,1,0.5,0.5,1.64,Yes
1/7/2021,Kaukauna,Appleton North,3,33,7,5,0,0,0,0,1,3,0.625,1.875,1.875,Yes
1/11/2021,Kaukauna,Seymour,3,29,6,4,0,0,2,2,2,3,0.5,1.5,1.5,Yes
1/12/2021,Kaukauna,Neenah,3,35,11,6,1,1,1,2,1,3,0.583333333,1.75,2.193333333,No
1/15/2021,Kaukauna,Oshkosh West,3,35,12,4,2,2,1,3,1,1,0.461538462,0.461538462,1.163076923,Yes
1/16/2021,Kaukauna,Tomah,3,21,10,5,0,0,1,1,1,3,0.454545455,1.363636364,1.363636364,No
1/19/2021,Kaukauna,Green Bay Southwest,3,29,11,6,0,0,0,0,1,1,0.5,0.5,0.5,Yes
1/22/2021,Kaukauna,Hortonville,3,30,7,3,0,0,1,1,0,0,0.428571429,0,0,Yes
1/23/2021,Kaukauna,Appleton West,3,23,6,4,0,0,1,1,4,1,0.4,0.4,0.4,Yes
1/29/2021,Kaukauna,Kimberly,3,26,6,2,0,0,2,2,1,1,0.285714286,0.285714286,0.285714286,No
2/2/2021,Kaukauna,Appleton East,3,26,5,2,0,0,0,0,1,0,0.333333333,0,0,No
12/3/2020,Kaukauna,Appleton North,11,11,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,Yes
12/4/2020,Kaukauna,Oshkosh West,11,16,1,0,2,0,0,0,0,0,0.666666667,0,1.013333333,Yes
12/8/2020,Kaukauna,Appleton East,11,12,0,0,0,0,1,1,1,0,0,0,0,Yes
12/11/2020,Kaukauna,Hortonville,11,16,4,3,1,2,1,3,1,8,1,8,8.76,Yes
12/12/2020,Kaukauna,De Pere,11,21,3,1,0,1,1,2,2,3,0.25,0.75,0.75,No
12/15/2020,Kaukauna,Kimberly,11,18,7,2,0,0,0,0,1,9,0.25,2.25,2.25,No
12/18/2020,Kaukauna,Oshkosh North,11,24,3,2,2,1,0,1,1,5,0.8,4,5.216,No
1/5/2021,Kaukauna,Appleton West,11,9,1,0,0,0,0,0,1,0,0,0,0,Yes
1/11/2021,Kaukauna,Seymour,11,8,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,Yes
1/16/2021,Kaukauna,Tomah,11,14,3,0,0,0,0,0,1,4,0,0,0,No
1/19/2021,Kaukauna,Green Bay Southwest,11,10,2,0,1,0,0,0,0,0,0.333333333,0,0.253333333,Yes
1/22/2021,Kaukauna,Hortonville,11,3,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,Yes
1/23/2021,Kaukauna,Appleton West,11,9,0,0,1,0,1,1,1,0,0.5,0,0.38,Yes
1/29/2021,Kaukauna,Kimberly,11,15,4,2,0,0,0,0,0,6,0.5,3,3,No
12/15/2020,Kaukauna,Kimberly,14,1,2,0,0,0,0,0,0,0,0,0,0,No
12/23/2020,Kaukauna,Neenah,14,5,5,1,0,0,0,0,0,2,0.2,0.4,0.4,No
1/5/2021,Kaukauna,Appleton West,14,6,1,0,0,0,1,1,0,0,0,0,0,Yes
1/22/2021,Kaukauna,Hortonville,14,3,3,1,0,0,0,0,0,3,0.333333333,1,1,Yes
1/23/2021,Kaukauna,Appleton West,14,4,2,1,0,0,0,0,0,3,0.5,1.5,1.5,Yes
1/29/2021,Kaukauna,Kimberly,14,2,2,1,0,0,0,0,0,2,0.5,1,1,No
12/3/2020,Kaukauna,Appleton North,15,22,6,1,0,0,1,1,0,6,0.166666667,1,1,Yes
12/4/2020,Kaukauna,Oshkosh West,15,15,5,2,1,0,1,1,2,6,0.375,2.25,2.535,Yes
12/8/2020,Kaukauna,Appleton East,15,19,2,0,0,0,1,1,1,6,0,0,0,Yes
12/11/2020,Kaukauna,Hortonville,15,20,7,2,1,0,2,2,1,7,0.333333333,2.333333333,2.586666667,Yes
12/12/2020,Kaukauna,De Pere,15,27,11,3,2,0,1,1,0,9,0.384615385,3.461538462,4.046153846,No
12/15/2020,Kaukauna,Kimberly,15,18,2,1,1,0,0,0,0,5,0.666666667,3.333333333,3.84,No
12/18/2020,Kaukauna,Oshkosh North,15,19,3,1,0,0,1,1,5,3,0.125,0.375,0.375,No
12/21/2020,Kaukauna,Fond du Lac,15,31,4,1,2,1,0,1,0,3,0.6,1.8,2.712,No
12/23/2020,Kaukauna,Neenah,15,24,7,2,0,0,2,2,0,7,0.285714286,2,2,No
12/29/2020,Kaukauna,Pius XI Catholic,15,19,3,2,0,0,1,1,0,5,0.666666667,3.333333333,3.333333333,Yes
12/30/2020,Kaukauna,Greendale,15,29,6,3,3,0,2,2,2,9,0.545454545,4.909090909,6.152727273,Yes
1/5/2021,Kaukauna,Appleton West,15,20,8,5,3,1,3,4,1,13,0.727272727,9.454545455,11.11272727,Yes
1/7/2021,Kaukauna,Appleton North,15,25,10,1,1,0,0,0,0,3,0.181818182,0.545454545,0.683636364,Yes
1/11/2021,Kaukauna,Seymour,15,27,5,4,2,1,3,4,0,11,1,11,12.52,Yes
1/12/2021,Kaukauna,Neenah,15,25,3,1,0,0,0,0,0,5,0.333333333,1.666666667,1.666666667,No
1/15/2021,Kaukauna,Oshkosh West,15,24,5,1,0,0,3,3,1,3,0.166666667,0.5,0.5,Yes
1/16/2021,Kaukauna,Tomah,15,21,4,3,1,0,1,1,0,9,0.8,7.2,7.808,No
1/19/2021,Kaukauna,Green Bay Southwest,15,16,5,3,1,0,0,0,1,11,0.571428571,6.285714286,6.72,Yes
1/22/2021,Kaukauna,Hortonville,15,12,2,1,3,1,1,2,1,3,0.8,2.4,4.224,Yes
1/23/2021,Kaukauna,Appleton West,15,16,8,6,1,0,1,1,0,20,0.777777778,15.55555556,16.14666667,Yes
1/29/2021,Kaukauna,Kimberly,15,24,6,5,0,0,0,0,0,15,0.833333333,12.5,12.5,No
2/2/2021,Kaukauna,Appleton East,15,20,8,4,2,1,0,1,0,13,0.666666667,8.666666667,9.68,No
12/3/2020,Kaukauna,Appleton North,20,32,4,0,1,5,9,14,1,10,1,10,10.76,Yes
12/4/2020,Kaukauna,Oshkosh West,20,33,5,3,0,1,13,14,1,8,0.6,4.8,4.8,Yes
12/8/2020,Kaukauna,Appleton East,20,14,7,3,1,2,5,7,3,7,0.444444444,3.111111111,3.448888889,Yes
12/11/2020,Kaukauna,Hortonville,20,39,10,6,1,1,7,8,3,16,0.538461538,8.615384615,9.024615385,Yes
12/12/2020,Kaukauna,De Pere,20,24,8,3,0,1,0,1,0,7,0.428571429,3,3,No
12/18/2020,Kaukauna,Oshkosh North,20,20,13,9,1,5,2,7,0,19,1.111111111,21.11111111,21.95555556,No
12/21/2020,Kaukauna,Fond du Lac,20,29,8,3,0,2,3,5,2,9,0.375,3.375,3.375,No
12/23/2020,Kaukauna,Neenah,20,23,2,1,0,1,0,1,0,3,1,3,3,No
12/29/2020,Kaukauna,Pius XI Catholic,20,33,17,13,2,2,7,9,1,28,0.833333333,23.33333333,24.6,Yes
12/30/2020,Kaukauna,Greendale,20,34,9,7,1,3,9,12,3,18,0.8,14.4,15.008,Yes
1/5/2021,Kaukauna,Appleton West,20,24,12,8,3,5,11,16,2,20,0.916666667,18.33333333,20.42333333,Yes
1/7/2021,Kaukauna,Appleton North,20,39,10,6,2,2,9,11,2,12,0.666666667,8,9.013333333,Yes
1/11/2021,Kaukauna,Seymour,20,37,6,4,1,3,2,5,1,10,1,10,10.76,Yes
1/12/2021,Kaukauna,Neenah,20,35,9,4,0,3,4,7,1,10,0.571428571,5.714285714,5.714285714,No
1/15/2021,Kaukauna,Oshkosh West,20,31,7,4,1,3,6,9,2,9,0.714285714,6.428571429,6.971428571,Yes
1/16/2021,Kaukauna,Tomah,20,33,7,2,1,2,5,7,2,6,0.375,2.25,2.535,No
1/19/2021,Kaukauna,Green Bay Southwest,20,34,7,5,1,2,5,7,1,11,0.857142857,9.428571429,10.08,Yes
1/22/2021,Kaukauna,Hortonville,20,32,15,10,4,5,12,17,0,21,1,21,24.04,Yes
1/23/2021,Kaukauna,Appleton West,20,27,7,4,1,1,10,11,2,11,0.555555556,6.111111111,6.533333333,Yes
1/29/2021,Kaukauna,Kimberly,20,27,12,2,0,2,5,7,2,4,0.166666667,0.666666667,0.666666667,No
2/2/2021,Kaukauna,Appleton East,20,30,7,6,2,2,2,4,1,16,1,16,17.52,No
12/3/2020,Kaukauna,Appleton North,21,18,3,1,1,3,4,7,1,4,1,4,4.76,Yes
12/4/2020,Kaukauna,Oshkosh West,21,35,9,8,6,2,7,9,0,22,1.076923077,23.69230769,28.60307692,Yes
12/8/2020,Kaukauna,Appleton East,21,32,8,6,4,3,8,11,1,15,1,15,18.04,Yes
12/11/2020,Kaukauna,Hortonville,21,40,7,5,5,4,6,10,7,12,0.666666667,8,10.53333333,Yes
12/12/2020,Kaukauna,De Pere,21,26,8,5,5,2,4,6,1,12,0.833333333,10,13.16666667,No
12/15/2020,Kaukauna,Kimberly,21,19,10,2,5,0,1,1,0,4,0.466666667,1.866666667,3.64,No
12/21/2020,Kaukauna,Fond du Lac,21,30,9,8,0,3,4,7,3,17,0.888888889,15.11111111,15.11111111,No
12/23/2020,Kaukauna,Neenah,21,26,3,0,1,1,5,6,1,2,0.25,0.5,0.69,No
12/29/2020,Kaukauna,Pius XI Catholic,21,29,14,10,11,6,8,14,1,26,1.05,27.3,36.078,Yes
12/30/2020,Kaukauna,Greendale,21,32,7,5,1,2,3,5,4,10,0.6,6,6.456,Yes
1/5/2021,Kaukauna,Appleton West,21,24,8,7,3,3,8,11,1,17,1.111111111,18.88888889,21.42222222,Yes
1/7/2021,Kaukauna,Appleton North,21,36,12,7,6,3,6,9,0,20,0.866666667,17.33333333,21.28533333,Yes
1/11/2021,Kaukauna,Seymour,21,36,14,8,1,5,7,12,2,24,0.75,18,18.57,Yes
1/12/2021,Kaukauna,Neenah,21,30,12,8,3,3,5,8,0,21,0.916666667,19.25,21.34,No
1/15/2021,Kaukauna,Oshkosh West,21,33,13,6,1,5,5,10,3,16,0.583333333,9.333333333,9.776666667,Yes
1/16/2021,Kaukauna,Tomah,21,24,5,1,1,2,6,8,4,2,0.25,0.5,0.69,No
1/19/2021,Kaukauna,Green Bay Southwest,21,25,13,10,5,6,5,11,3,22,1,22,25.8,Yes
1/22/2021,Kaukauna,Hortonville,21,29,16,11,10,7,4,11,3,28,0.954545455,26.72727273,33.98181818,Yes
1/23/2021,Kaukauna,Appleton West,21,25,9,4,4,3,7,10,3,9,0.615384615,5.538461538,7.409230769,Yes
1/29/2021,Kaukauna,Kimberly,21,20,5,2,2,0,3,3,1,8,0.5,4,4.76,No
2/2/2021,Kaukauna,Appleton East,21,32,15,9,4,4,5,9,1,22,0.8125,17.875,20.345,No
12/3/2020,Kaukauna,Appleton North,22,1,1,0,0,0,0,0,0,0,0,0,0,Yes
12/15/2020,Kaukauna,Kimberly,22,13,6,1,1,0,1,1,1,2,0.25,0.5,0.69,No
12/23/2020,Kaukauna,Neenah,22,8,5,2,0,0,1,1,1,6,0.333333333,2,2,No
12/29/2020,Kaukauna,Pius XI Catholic,22,1,1,0,0,0,0,0,0,0,0,0,0,Yes
1/5/2021,Kaukauna,Appleton West,22,8,2,0,2,0,1,1,0,0,0.5,0,0.76,Yes
1/16/2021,Kaukauna,Tomah,22,2,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,No
1/22/2021,Kaukauna,Hortonville,22,3,2,1,0,0,1,1,0,5,0.5,2.5,2.5,Yes
1/23/2021,Kaukauna,Appleton West,22,4,2,0,1,0,1,1,0,0,0.333333333,0,0.253333333,Yes
1/29/2021,Kaukauna,Kimberly,22,2,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,No
12/3/2020,Kaukauna,Appleton North,23,1,0,0,0,0,2,2,0,0,#DIV/0!,#DIV/0!,#DIV/0!,Yes
12/15/2020,Kaukauna,Kimberly,23,4,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,No
12/23/2020,Kaukauna,Neenah,23,5,0,0,0,1,2,3,0,0,0,0,0,No
12/29/2020,Kaukauna,Pius XI Catholic,23,1,0,0,0,1,0,1,0,0,0,0,0,Yes
1/5/2021,Kaukauna,Appleton West,23,9,0,1,0,0,2,2,1,2,1,2,2,Yes
1/22/2021,Kaukauna,Hortonville,23,2,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,Yes
1/23/2021,Kaukauna,Appleton West,23,4,2,2,0,0,2,2,0,4,1,4,4,Yes
12/3/2020,Kaukauna,Appleton North,24,3,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,Yes
12/8/2020,Kaukauna,Appleton East,24,9,5,2,0,0,0,0,0,7,0.4,2.8,2.8,Yes
12/11/2020,Kaukauna,Hortonville,24,11,1,0,0,1,2,3,2,2,0,0,0,Yes
12/15/2020,Kaukauna,Kimberly,24,21,6,2,1,0,3,3,1,6,0.375,2.25,2.535,No
12/18/2020,Kaukauna,Oshkosh North,24,20,7,1,1,0,0,0,2,3,0.2,0.6,0.752,No
12/21/2020,Kaukauna,Fond du Lac,24,11,3,1,0,0,0,0,0,3,0.333333333,1,1,No
12/23/2020,Kaukauna,Neenah,24,14,4,1,0,0,0,0,0,4,0.25,1,1,No
1/16/2021,Kaukauna,Tomah,24,2,1,0,0,0,0,0,0,0,0,0,0,No
1/22/2021,Kaukauna,Hortonville,24,3,1,1,0,0,0,0,0,2,1,2,2,Yes
1/23/2021,Kaukauna,Appleton West,24,5,1,0,1,0,0,0,0,0,0.5,0,0.38,Yes
1/29/2021,Kaukauna,Neenah,24,2,1,0,0,0,0,0,0,0,0,0,0,No
12/3/2020,Kaukauna,Appleton North,30,6,0,0,0,0,1,1,0,0,#DIV/0!,#DIV/0!,#DIV/0!,Yes
12/8/2020,Kaukauna,Appleton East,30,7,0,0,2,1,1,2,0,0,2,0,3.04,Yes
12/15/2020,Kaukauna,Kimberly,30,4,0,0,0,0,0,0,1,0,0,0,0,No
12/18/2020,Kaukauna,Oshkosh North,30,1,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,No
12/23/2020,Kaukauna,Neenah,30,5,1,1,1,0,1,1,0,2,1,2,2.76,No
12/29/2020,Kaukauna,Pius XI Catholic,30,1,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,Yes
1/16/2021,Kaukauna,Tomah,30,2,0,0,0,0,2,2,1,0,0,0,0,No
1/22/2021,Kaukauna,Hortonville,30,4,2,0,1,0,0,0,0,0,0.333333333,0,0.253333333,Yes
1/23/2021,Kaukauna,Appleton West,30,3,0,0,0,0,0,0,1,2,0,0,0,Yes
1/29/2021,Kaukauna,Kimberly,30,2,0,0,0,0,0,0,0,1,#DIV/0!,#DIV/0!,#DIV/0!,No
12/3/2020,Kaukauna,Appleton North,33,1,0,0,0,0,0,0,0,0,0,0,0,Yes
12/15/2020,Kaukauna,Kimberly,33,14,3,1,1,4,4,8,0,3,0.363636364,1.090909091,1.367272727,No
12/18/2020,Kaukauna,Oshkosh North,33,3,0,0,0,0,1,1,1,0,0,0,0,No
12/23/2020,Kaukauna,Neenah,33,6,0,0,0,0,1,1,0,0,0,0,0,No
12/29/2020,Kaukauna,Pius XI Catholic,33,9,3,3,0,0,4,4,2,6,0.272727273,1.636363636,1.636363636,Yes
12/30/2020,Kaukauna,Greendale,33,4,0,0,0,0,1,1,0,0,0,0,0,Yes
1/5/2021,Kaukauna,Appleton West,33,14,4,3,1,1,4,5,1,6,0.333333333,2,2.253333333,Yes
1/7/2021,Kaukauna,Appleton North,33,1,1,0,0,0,0,0,1,0,0.5,0,0,Yes
1/11/2021,Kaukauna,Seymour,33,7,0,0,0,0,1,1,0,0,0,0,0,Yes
1/12/2021,Kaukauna,Neenah,33,2,0,0,0,0,0,0,0,0,0,0,0,No
1/15/2021,Kaukauna,Oshkosh West,33,3,0,0,0,0,1,1,1,0,0,0,0,Yes
1/16/2021,Kaukauna,Tomah,33,2,0,0,0,0,0,0,0,0,0,0,0,No
1/19/2021,Kaukauna,Green Bay Southwest,33,6,0,0,0,0,0,0,0,2,0,0,0,Yes
1/22/2021,Kaukauna,Hortonville,33,7,4,3,0,2,3,5,1,7,0.666666667,4.666666667,4.666666667,Yes
1/23/2021,Kaukauna,Appleton West,33,14,4,2,3,3,6,9,1,4,0.466666667,1.866666667,2.930666667,Yes
1/29/2021,Kaukauna,Kimberly,33,7,1,0,1,1,1,2,2,0,0.222222222,0,0.168888889,No
2/2/2021,Kaukauna,Appleton East,33,10,1,1,0,1,1,2,0,2,0.111111111,0.222222222,0.222222222,No
2/5/2021,Kaukauna,Oshkosh North,33,11,4,3,0,3,0,3,0,7,0.5,3.5,3.5,Yes
2/11/2021,Kaukauna,Fond du Lac,33,3,2,2,0,1,1,2,0,5,1,5,5,No
2/5/2021,Kaukauna,Oshkosh North,2,22,5,1,4,3,4,7,2,2,0.36,0.72,1.8144,Yes
2/5/2021,Kaukauna,Oshkosh North,3,30,7,4,2,0,0,0,2,9,0.264705882,2.382352941,2.784705882,Yes
2/5/2021,Kaukauna,Oshkosh North,4,27,18,9,2,0,5,5,0,26,0.689655172,17.93103448,18.97931034,Yes
2/5/2021,Kaukauna,Oshkosh North,11,15,0,0,0,0,1,1,1,3,0,0,0,Yes
2/5/2021,Kaukauna,Oshkosh North,15,20,6,0,1,0,1,1,2,2,0.304347826,0.608695652,0.84,Yes
2/5/2021,Kaukauna,Oshkosh North,20,22,7,3,2,1,5,6,3,8,0.346153846,2.769230769,3.295384615,Yes
2/5/2021,Kaukauna,Oshkosh North,21,33,13,9,3,2,6,8,0,29,0.470588235,13.64705882,14.72,Yes
2/11/2021,Kaukauna,Fond du Lac,2,34,5,4,1,1,1,2,2,8,0.166666667,1.333333333,1.46,No
2/11/2021,Kaukauna,Fond du Lac,3,33,4,4,1,0,1,1,0,12,0.147058824,1.764705882,1.876470588,No
2/11/2021,Kaukauna,Fond du Lac,4,40,18,6,13,1,4,5,4,23,0.553571429,12.73214286,18.20142857,No
2/11/2021,Kaukauna,Fond du Lac,11,5,1,0,0,0,0,0,0,0,0.2,0,0,No
2/11/2021,Kaukauna,Fond du Lac,14,3,0,0,0,0,0,0,0,0,0,0,0,No
2/11/2021,Kaukauna,Fond du Lac,15,11,1,0,0,0,1,1,1,0,0.083333333,0,0,No
2/11/2021,Kaukauna,Fond du Lac,20,31,6,3,2,0,2,2,2,9,0.228571429,2.057142857,2.404571429,No
2/11/2021,Kaukauna,Fond du Lac,21,38,15,12,3,0,8,8,4,26,0.4,10.4,11.312,No
2/11/2021,Kaukauna,Fond du Lac,30,3,0,0,0,1,1,2,0,0,0,0,0,No
2/16/2021,Kaukauna,Appleton West,2,23,3,2,4,0,3,3,0,6,0.857142857,5.142857143,7.748571429,Yes
2/16/2021,Kaukauna,Appleton West,3,21,3,2,2,0,1,1,0,5,0.8,4,5.216,Yes
2/16/2021,Kaukauna,Appleton West,4,34,8,3,8,0,5,5,4,15,0.55,8.25,11.594,Yes
2/16/2021,Kaukauna,Appleton West,11,6,2,1,0,0,0,0,0,3,0.5,1.5,1.5,Yes
2/16/2021,Kaukauna,Appleton West,15,20,6,2,0,0,0,0,1,7,0.285714286,2,2,Yes
2/16/2021,Kaukauna,Appleton West,20,30,6,6,2,1,3,4,1,16,1,16,17.52,Yes
2/16/2021,Kaukauna,Appleton West,21,34,18,17,4,3,7,10,1,40,1.05,42,45.192,Yes
2/16/2021,Kaukauna,Appleton West,33,7,2,1,0,3,1,4,2,2,1,2,2,Yes
2/19/2021,Kaukauna,Neenah,2,22,1,0,1,0,4,4,2,0,0.25,0,0.19,No
2/19/2021,Kaukauna,Neenah,3,33,14,7,2,0,2,2,1,18,0.529411765,9.529411765,10.33411765,No
2/19/2021,Kaukauna,Neenah,4,36,14,8,8,0,3,3,0,22,0.727272727,16,20.42181818,No
2/19/2021,Kaukauna,Neenah,11,5,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,No
2/19/2021,Kaukauna,Neenah,15,7,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,No
2/19/2021,Kaukauna,Neenah,20,34,9,6,0,4,3,7,1,16,1,16,16,No
2/19/2021,Kaukauna,Neenah,21,36,14,4,2,1,5,6,0,10,0.4,4,4.608,No
2/19/2021,Kaukauna,Neenah,33,5,2,0,0,0,1,1,0,0,0,0,0,No
